expense_id,amount,merchant,description,category
E94,53.49,Chipotle,pizza,Food
E1152,291.41,Expedia,flight ticket,Travel
E1006,175.63,CVS,medicine,Other
E1184,270.2,Southwest,holiday,Travel
E328,62.12,Gas Station,ride share,Transport
E140,74.5,Chipotle,food shopping,Food
E663,64.36,Xbox,streaming service,Entertainment
E1010,378.53,Pharmacy,medicine,Other
E1237,835.46,Delta,accommodation,Travel
E1047,119.91,Doctor Office,dental checkup,Other
E1207,1196.68,Delta,hotel booking,Travel
E696,73.21,Cinema,netflix subscription,Entertainment
E742,385.13,Allstate,life insurance,Insurance
E1442,152.64,Children's Place,kids necessities,Kids
E1404,230.75,Service Center,car parts,Car
E730,485.97,Health Insurance,auto coverage,Insurance
E100,51.83,Local Restaurant,breakfast,Food
E324,90.19,Gas Station,subway fare,Transport
E348,58.74,Metro,car ride,Transport
E109,53.92,Starbucks,dinner,Food
E105,31.21,Local Restaurant,supermarket,Food
E436,141.2,Verizon,gas bill,Utilities
E1056,104.15,Medical Center,dental checkup,Other
E432,67.21,Internet Provider,utility payment,Utilities
E336,125.54,Taxi,transportation,Transport
E437,269.69,AT&T,energy bill,Utilities
E958,54.96,Zara,online shopping,Other
E1254,413.7,Loan Company,credit card payment,Debt/Loans
E1430,347.78,Car Dealer,car repair,Car
E1160,802.97,Expedia,flight ticket,Travel
E864,297.22,Walmart,gadgets,Other
E1139,763.21,Online Course,study materials,School
E780,460.09,Auto Insurance,medical insurance,Insurance
E119,14.6,Starbucks,meat and vegetables,Food
E1322,407.95,Credit Card,credit payment,Debt/Loans
E1488,168.16,Daycare,daycare,Kids
E1004,317.49,Dentist,medical appointment,Other
E14,72.18,Burger King,weekly groceries,Food
E543,1667.75,Housing Authority,lease payment,Rent/Mortgage
E266,110.86,Shell,subway fare,Transport
E1148,982.45,Library,school supplies,School
E43,43.83,McDonald's,dairy products,Food
E289,73.28,Uber,transportation,Transport
E803,115.54,Auto Insurance,insurance payment,Insurance
E1369,381.49,Tire Shop,tire replacement,Car
E1271,679.18,Bank,student loan,Debt/Loans
E953,68.47,Department Store,gadgets,Other
E805,293.01,Health Insurance,life insurance,Insurance
E843,106.97,Walmart,shoes,Other
E939,244.45,Target,gadgets,Other
E217,126.04,Chevron,subway fare,Transport
E1393,179.04,Car Wash,tire replacement,Car
E1477,98.26,School,kids necessities,Kids
E914,128.57,Online Store,online shopping,Other
E130,68.74,Cafe,pizza,Food
E1253,424.85,Chase,student loan,Debt/Loans
E599,48.6,Xbox,theater tickets,Entertainment
E605,49.54,PlayStation,streaming service,Entertainment
E222,125.65,Exxon,gas fill up,Transport
E781,152.7,Insurance Co,insurance payment,Insurance
E355,237.17,City Utilities,water bill,Utilities
E526,1572.63,Apartment Complex,rental fee,Rent/Mortgage
E555,1972.81,Real Estate,mortgage payment,Rent/Mortgage
E12,10.47,Starbucks,weekly groceries,Food
E396,227.62,City Utilities,gas bill,Utilities
E1361,136.36,Tire Shop,tire replacement,Car
E225,91.56,Chevron,ride share,Transport
E1028,83.81,Doctor Office,health checkup,Other
E1508,189.66,401k,savings deposit,Saving
E1216,1225.15,Booking.com,travel expenses,Travel
E1048,286.82,Clinic,pharmacy,Other
E698,73.56,HBO Max,theater tickets,Entertainment
E446,194.05,Electric Company,energy bill,Utilities
E1282,461.57,Bank,credit payment,Debt/Loans
E1265,465.95,Wells Fargo,mortgage interest,Debt/Loans
E965,113.03,Macy's,online shopping,Other
E859,184.41,Amazon,accessories,Other
E697,49.61,HBO Max,netflix subscription,Entertainment
E1353,227.01,Tire Shop,car service,Car
E358,227.66,City Utilities,water bill,Utilities
E345,13.23,Parking Lot,commute,Transport
E304,19.83,Metro,parking fee,Transport
E1170,927.27,Booking.com,hotel booking,Travel
E1206,1255.57,Travel Agency,hotel booking,Travel
E340,55.72,Metro,train ticket,Transport
E934,96.83,Target,clothes shopping,Other
E666,67.72,Game Store,shows,Entertainment
E147,83.49,Starbucks,takeout,Food
E1493,56.18,Daycare,toys,Kids
E746,148.29,Insurance Co,car insurance,Insurance
E868,260.52,Amazon,fashion,Other
E1525,636.78,IRA,retirement contribution,Saving
E876,284.45,Walmart,shoes,Other
E1294,197.97,Loan Company,mortgage interest,Debt/Loans
E1060,236.34,Pharmacy,medication,Other
E720,15.93,Disney+,streaming service,Entertainment
E113,35.14,Starbucks,supermarket,Food
E610,45.87,Netflix,entertainment subscription,Entertainment
E1336,326.7,Service Center,tire replacement,Car
E714,9.47,Concert Hall,netflix subscription,Entertainment
E642,66.81,HBO Max,streaming service,Entertainment
E1284,215.94,Bank,loan payment,Debt/Loans
E1222,269.49,Hotel.com,flight ticket,Travel
E121,49.3,Cafe,grocery store,Food
E68,69.4,Taco Bell,burger,Food
E723,179.19,Insurance Co,insurance payment,Insurance
E1094,170.9,Library,learning materials,School
E1356,214.0,Oil Change,car parts,Car
E363,114.93,Internet Provider,heating,Utilities
E312,126.25,Gas Station,subway fare,Transport
E290,112.9,Uber,transportation,Transport
E734,454.39,Allstate,home insurance,Insurance
E820,420.88,State Farm,home insurance,Insurance
E829,103.39,Best Buy,accessories,Other
E1052,34.3,Doctor Office,medication,Other
E379,148.15,Water Dept,power bill,Utilities
E770,285.72,Health Insurance,insurance premium,Insurance
E443,292.93,Comcast,home utilities,Utilities
E1122,634.79,Bookstore,study materials,School
E271,114.42,Lyft,bus ticket,Transport
E1013,176.74,Dentist,doctor visit,Other
E71,99.24,Food Truck,takeout,Food
E453,260.16,Phone Company,utility payment,Utilities
E1482,36.55,Babysitter,babysitting,Kids
E353,244.24,Comcast,gas bill,Utilities
E382,242.18,Verizon,gas bill,Utilities
E751,325.47,State Farm,medical insurance,Insurance
E26,80.92,Chipotle,supermarket,Food
E199,57.72,Starbucks,grocery store,Food
E318,40.76,Shell,car ride,Transport
E892,91.16,Nordstrom,retail shopping,Other
E659,30.74,Spotify,video game,Entertainment
E1487,174.25,Babysitter,daycare,Kids
E1092,246.04,Library,tuition,School
E322,95.82,BP,bus ticket,Transport
E6,90.93,Burger King,fresh produce,Food
E715,62.3,Spotify,gaming,Entertainment
E1313,714.8,Loan Company,car loan,Debt/Loans
E1447,169.24,Children's Place,kids clothes,Kids
E356,170.6,Verizon,cooling,Utilities
E1304,798.63,Credit Card,mortgage interest,Debt/Loans
E402,104.18,City Utilities,energy bill,Utilities
E55,57.81,Panera Bread,coffee,Food
E685,44.33,Netflix,shows,Entertainment
E216,46.99,Lyft,taxi fare,Transport
E595,56.48,Concert Hall,concert ticket,Entertainment
E157,81.31,Food Truck,dairy products,Food
E307,70.62,Chevron,car ride,Transport
E551,1270.12,Real Estate,apartment rent,Rent/Mortgage
E19,66.98,Food Truck,takeout,Food
E202,139.75,Uber,fuel,Transport
E814,448.05,Progressive,insurance payment,Insurance
E279,82.87,Taxi,parking fee,Transport
E1349,181.55,Service Center,car wash,Car
E125,33.02,Starbucks,takeout,Food
E416,67.31,Phone Company,power bill,Utilities
E1384,316.89,Service Center,car service,Car
E993,361.82,Walgreens,medication,Other
E127,18.23,Local Restaurant,burger,Food
E195,78.2,Taco Bell,coffee,Food
E535,1714.38,Property Management,house payment,Rent/Mortgage
E1397,68.58,Service Center,car repair,Car
E1528,634.28,Bank,savings plan,Saving
E1546,957.78,Savings Account,investment fund,Saving
E1077,948.64,University,books,School
E213,93.94,Metro,subway fare,Transport
E1103,719.4,Online Course,textbooks,School
E682,17.64,Cinema,music subscription,Entertainment
E439,50.19,Internet Provider,utility payment,Utilities
E261,117.55,Parking Lot,taxi fare,Transport
E906,195.21,Macy's,accessories,Other
E511,1262.53,Apartment Complex,rent payment,Rent/Mortgage
E639,25.54,Amazon Prime,streaming service,Entertainment
E1325,686.52,Capital One,mortgage interest,Debt/Loans
E1517,707.34,Bank,retirement contribution,Saving
E364,114.78,City Utilities,power bill,Utilities
E614,79.07,Concert Hall,concert ticket,Entertainment
E465,140.25,Verizon,heating,Utilities
E653,43.68,Theater,concert ticket,Entertainment
E1211,316.13,United,holiday,Travel
E1280,436.4,Lending Company,student loan,Debt/Loans
E584,34.57,Amazon Prime,movies,Entertainment
E1342,382.34,Car Dealer,auto repair,Car
E718,42.2,Steam,movies,Entertainment
E17,68.81,Pizza Hut,groceries shopping,Food
E1181,964.62,Airlines,travel expenses,Travel
E181,21.17,Starbucks,groceries shopping,Food
E1018,123.65,CVS,medicine,Other
E593,74.07,Cinema,shows,Entertainment
E1151,1034.55,Travel Agency,travel expenses,Travel
E1154,616.04,Southwest,travel booking,Travel
E1086,668.21,Online Course,textbooks,School
E177,77.91,Dunkin Donuts,food shopping,Food
E323,83.43,Taxi,ride share,Transport
E517,1238.06,Apartment Complex,house payment,Rent/Mortgage
E208,100.15,Parking Lot,gas fill up,Transport
E372,179.06,City Utilities,cooling,Utilities
E1171,436.24,Expedia,travel expenses,Travel
E1202,830.46,Hotel.com,travel booking,Travel
E1385,470.33,Car Wash,car service,Car
E559,1382.51,Bank,monthly rent,Rent/Mortgage
E1088,912.27,Education Center,training,School
E1267,249.37,Lending Company,debt payment,Debt/Loans
E617,75.83,Theater,theater tickets,Entertainment
E735,494.89,Geico,auto coverage,Insurance
E242,102.8,Train Station,commute,Transport
E251,59.39,Train Station,ride share,Transport
E692,29.04,Concert Hall,video game,Entertainment
E652,49.53,Amazon Prime,movies,Entertainment
E921,68.24,Walmart,accessories,Other
E618,13.45,Game Store,netflix subscription,Entertainment
E48,92.72,Cafe,coffee,Food
E955,133.83,Amazon,household items,Other
E308,10.2,Parking Lot,subway fare,Transport
E411,94.27,City Utilities,electricity bill,Utilities
E1113,159.24,Udemy,course fee,School
E747,152.02,Progressive,medical insurance,Insurance
E1236,650.59,Expedia,travel booking,Travel
E1518,743.8,Investment,savings transfer,Saving
E804,320.39,Auto Insurance,auto coverage,Insurance
E1142,241.72,Coursera,textbooks,School
E1468,173.53,Toy Store,daycare,Kids
E896,61.74,Nordstrom,online shopping,Other
E865,274.53,H&M,accessories,Other
E835,228.86,Zara,online shopping,Other
E918,298.9,Online Store,household items,Other
E1112,40.16,School,online course,School
E717,73.9,Theater,movie ticket,Entertainment
E1043,260.88,Doctor Office,doctor visit,Other
E986,292.17,Clinic,dental checkup,Other
E1240,936.18,Delta,flight ticket,Travel
E273,97.3,Gas Station,train ticket,Transport
E339,116.26,Shell,car ride,Transport
E347,118.28,BP,taxi fare,Transport
E477,976.12,Property Management,house payment,Rent/Mortgage
E1016,150.71,Clinic,doctor visit,Other
E149,72.78,Burger King,groceries shopping,Food
E1141,820.06,Bookstore,learning materials,School
E438,200.23,Comcast,electricity bill,Utilities
E602,77.7,Disney+,theater tickets,Entertainment
E1272,228.33,Chase,credit card payment,Debt/Loans
E1275,667.69,Wells Fargo,student loan,Debt/Loans
E23,91.92,Taco Bell,snack,Food
E869,190.47,Nike,electronics,Other
E845,271.4,H&M,electronics,Other
E489,1636.62,Landlord,house payment,Rent/Mortgage
E890,73.3,Best Buy,accessories,Other
E314,129.48,Shell,subway fare,Transport
E204,94.82,Parking Lot,taxi fare,Transport
E1513,582.76,IRA,investment fund,Saving
E1022,302.2,Medical Center,medication,Other
E960,292.39,Best Buy,home goods,Other
E1362,329.64,Car Wash,car maintenance,Car
E1474,58.58,Kids Store,kids clothes,Kids
E425,222.71,Verizon,energy bill,Utilities
E351,143.02,Phone Company,internet bill,Utilities
E10,19.97,Local Restaurant,meat and vegetables,Food
E1450,182.12,Toy Store,babysitting,Kids
E426,62.65,Verizon,internet bill,Utilities
E658,74.71,Cinema,netflix subscription,Entertainment
E272,131.0,Bus Station,commute,Transport
E398,259.54,Phone Company,gas bill,Utilities
E83,87.79,Burger King,meal,Food
E1128,961.73,Education Center,learning materials,School
E1545,821.16,Retirement Fund,401k contribution,Saving
E589,31.38,Game Store,gaming,Entertainment
E1413,56.97,Service Center,oil change,Car
E33,48.19,Starbucks,snack,Food
E527,2308.97,Apartment Complex,rental fee,Rent/Mortgage
E1040,298.99,Pharmacy,pharmacy,Other
E1130,917.61,Education Center,learning materials,School
E98,15.7,Local Restaurant,meal,Food
E923,27.82,Nordstrom,clothes shopping,Other
E1431,47.68,School,children supplies,Kids
E1015,67.69,Doctor Office,hospital bill,Other
E1542,530.67,Brokerage,401k contribution,Saving
E989,286.96,Walgreens,doctor visit,Other
E1257,592.75,Capital One,debt payment,Debt/Loans
E500,1409.45,Mortgage Company,rental fee,Rent/Mortgage
E951,166.9,Walmart,electronics,Other
E1063,391.83,Dentist,medical appointment,Other
E297,70.87,Taxi,transportation,Transport
E1281,501.17,Credit Card,car loan,Debt/Loans
E1159,979.45,Delta,accommodation,Travel
E1218,857.54,Travel Agency,accommodation,Travel
E1073,151.55,Coursera,tuition,School
E1136,970.51,Coursera,education,School
E887,104.13,H&M,clothes shopping,Other
E361,249.54,Phone Company,phone bill,Utilities
E1302,723.61,Wells Fargo,loan payment,Debt/Loans
E1400,147.59,Auto Parts,car wash,Car
E1165,977.12,United,trip,Travel
E1550,206.5,401k,savings deposit,Saving
E587,21.25,HBO Max,video game,Entertainment
E117,65.03,Burger King,food shopping,Food
E1110,583.43,Bookstore,study materials,School
E870,267.92,Department Store,tech purchase,Other
E248,103.62,Taxi,car ride,Transport
E862,212.12,Best Buy,home goods,Other
E8,94.95,Local Restaurant,dairy products,Food
E124,46.17,Subway,grocery store,Food
E235,93.12,Uber,toll fee,Transport
E950,117.46,Nordstrom,shoes,Other
E1409,149.36,Auto Parts,vehicle maintenance,Car
E487,2471.81,Apartment Complex,lease payment,Rent/Mortgage
E494,2241.79,Property Management,house payment,Rent/Mortgage
E227,15.06,Gas Station,subway fare,Transport
E948,174.26,Macy's,fashion,Other
E1365,293.09,Mechanic,car parts,Car
E103,69.0,Panera Bread,fast food,Food
E1436,135.8,Toys R Us,kids necessities,Kids
E360,165.92,Electric Company,water bill,Utilities
E205,104.32,Bus Station,car ride,Transport
E669,55.04,Disney+,spotify premium,Entertainment
E32,17.12,KFC,burger,Food
E1175,419.33,Airbnb,holiday,Travel
E1235,120.81,Expedia,hotel booking,Travel
E44,15.9,Chipotle,dinner,Food
E475,2241.78,Real Estate,monthly rent,Rent/Mortgage
E1027,86.33,Hospital,medicine,Other
E1433,129.4,Toys R Us,toys,Kids
E471,1825.61,Apartment Complex,mortgage payment,Rent/Mortgage
E88,43.68,Burger King,snack,Food
E576,48.69,Steam,movies,Entertainment
E972,99.44,Doctor Office,medical expense,Other
E657,76.28,Amazon Prime,movies,Entertainment
E1243,1008.44,Hotel.com,tourism,Travel
E807,305.64,Health Insurance,home insurance,Insurance
E777,258.11,Progressive,auto coverage,Insurance
E940,259.93,Zara,online shopping,Other
E241,55.38,Gas Station,bus ticket,Transport
E1495,173.48,Kids Store,babysitting,Kids
E582,19.33,Concert Hall,video game,Entertainment
E72,99.67,McDonald's,burger,Food
E374,115.33,Electric Company,power bill,Utilities
E321,66.7,Bus Station,metro card,Transport
E664,29.89,Cinema,entertainment subscription,Entertainment
E410,132.16,AT&T,power bill,Utilities
E873,258.71,H&M,home goods,Other
E1066,367.27,CVS,medical appointment,Other
E765,301.97,Progressive,life insurance,Insurance
E721,281.72,State Farm,insurance payment,Insurance
E992,173.43,CVS,pharmacy,Other
E362,177.41,AT&T,phone bill,Utilities
E547,2462.94,Housing Authority,housing payment,Rent/Mortgage
E42,58.32,McDonald's,food shopping,Food
E284,44.09,Parking Lot,transportation,Transport
E101,58.44,Subway,supermarket,Food
E1178,1339.67,Booking.com,trip,Travel
E192,37.51,Chipotle,weekly groceries,Food
E842,206.07,Amazon,gadgets,Other
E491,1121.26,Real Estate,apartment rent,Rent/Mortgage
E769,322.7,Allstate,health insurance,Insurance
E619,75.63,HBO Max,gaming,Entertainment
E1210,710.79,Expedia,hotel booking,Travel
E1197,232.65,Airbnb,airfare,Travel
E367,180.71,City Utilities,gas bill,Utilities
E521,2095.09,Mortgage Company,apartment rent,Rent/Mortgage
E1347,100.2,Tire Shop,auto repair,Car
E961,288.06,Amazon,clothing purchase,Other
E785,492.83,Geico,car insurance,Insurance
E565,1808.77,Mortgage Company,house payment,Rent/Mortgage
E1037,57.03,Walgreens,pharmacy,Other
E530,2482.27,Apartment Complex,lease payment,Rent/Mortgage
E673,68.12,HBO Max,netflix subscription,Entertainment
E646,6.51,Disney+,movie ticket,Entertainment
E1345,362.91,Car Dealer,car maintenance,Car
E403,123.14,Verizon,electricity bill,Utilities
E1496,147.35,School,kids necessities,Kids
E1199,147.48,United,flight ticket,Travel
E1067,372.19,Doctor Office,doctor visit,Other
E1074,509.75,Online Course,study materials,School
E153,38.03,KFC,groceries shopping,Food
E1188,585.07,Booking.com,vacation,Travel
E467,74.78,City Utilities,electricity bill,Utilities
E505,1223.19,Apartment Complex,monthly rent,Rent/Mortgage
E504,1272.22,Real Estate,apartment rent,Rent/Mortgage
E1344,498.97,Auto Parts,car maintenance,Car
E866,85.86,Amazon,home goods,Other
E440,186.99,Electric Company,electricity bill,Utilities
E478,1485.85,Apartment Complex,apartment rent,Rent/Mortgage
E1263,340.61,Discover,credit payment,Debt/Loans
E716,17.78,HBO Max,netflix subscription,Entertainment
E678,65.51,Disney+,concert ticket,Entertainment
E85,51.08,Chipotle,dairy products,Food
E1532,527.42,Brokerage,401k contribution,Saving
E350,134.11,Chevron,taxi fare,Transport
E442,190.41,Water Dept,monthly utilities,Utilities
E1320,130.57,Loan Company,credit payment,Debt/Loans
E548,1782.55,Mortgage Company,housing payment,Rent/Mortgage
E1448,140.23,Kids Store,babysitting,Kids
E1402,63.2,Tire Shop,oil change,Car
E335,70.44,Uber,parking fee,Transport
E1082,433.96,Education Center,textbooks,School
E969,33.7,Zara,online shopping,Other
E1291,311.49,Chase,personal loan,Debt/Loans
E407,159.24,Gas Company,gas bill,Utilities
E1464,116.71,Babysitter,daycare,Kids
E1231,654.28,Hotel.com,trip,Travel
E1111,724.03,Education Center,study materials,School
E1303,580.73,Lending Company,personal loan,Debt/Loans
E320,53.86,Gas Station,toll fee,Transport
E1341,54.83,Car Dealer,tire replacement,Car
E665,30.53,Disney+,netflix subscription,Entertainment
E221,33.3,Lyft,parking fee,Transport
E586,76.49,Amazon Prime,music subscription,Entertainment
E508,2229.83,Property Management,rental fee,Rent/Mortgage
E1219,491.62,Expedia,vacation,Travel
E636,9.24,Concert Hall,entertainment subscription,Entertainment
E265,79.17,Shell,bus ticket,Transport
E156,6.72,Local Restaurant,weekly groceries,Food
E1363,78.1,Tire Shop,auto repair,Car
E1439,30.3,Toys R Us,kids activities,Kids
E633,46.67,Concert Hall,netflix subscription,Entertainment
E1038,148.09,Dentist,pharmacy,Other
E705,70.1,Disney+,streaming service,Entertainment
E1446,148.48,Daycare,children supplies,Kids
E383,85.03,Internet Provider,home utilities,Utilities
E964,264.49,Target,online shopping,Other
E897,134.94,Walmart,shoes,Other
E1264,266.0,Capital One,credit card payment,Debt/Loans
E296,125.56,Exxon,uber ride,Transport
E889,73.75,H&M,online shopping,Other
E184,16.05,Diner,coffee,Food
E415,94.26,Verizon,monthly utilities,Utilities
E430,291.0,City Utilities,power bill,Utilities
E534,1001.32,Property Management,rent payment,Rent/Mortgage
E91,46.56,McDonald's,coffee,Food
E1186,616.42,Airlines,tourism,Travel
E1540,359.37,401k,savings plan,Saving
E1057,102.57,Walgreens,health checkup,Other
E1475,48.05,Daycare,school fees,Kids
E585,67.58,Concert Hall,theater tickets,Entertainment
E1293,238.55,Discover,debt payment,Debt/Loans
E1300,413.53,Loan Company,car loan,Debt/Loans
E334,38.38,Uber,parking fee,Transport
E1002,294.8,Pharmacy,medicine,Other
E838,52.94,Amazon,online shopping,Other
E1520,555.24,401k,savings plan,Saving
E1020,306.89,Pharmacy,medical expense,Other
E419,82.19,AT&T,phone bill,Utilities
E1098,804.83,Coursera,online course,School
E1269,719.43,Bank,credit card payment,Debt/Loans
E1314,424.53,Lending Company,student loan,Debt/Loans
E90,83.16,Pizza Hut,meat and vegetables,Food
E3,43.98,Panera Bread,meat and vegetables,Food
E1032,283.56,Pharmacy,doctor visit,Other
E392,227.81,Phone Company,heating,Utilities
E1187,762.29,Southwest,tourism,Travel
E1330,430.11,Credit Card,car loan,Debt/Loans
E758,124.4,State Farm,medical insurance,Insurance
E886,178.94,Nike,online shopping,Other
E1209,774.14,Airlines,travel expenses,Travel
E490,2294.52,Property Management,rental fee,Rent/Mortgage
E1201,1051.25,Airbnb,hotel booking,Travel
E583,57.6,Netflix,music subscription,Entertainment
E538,2044.11,Property Management,house payment,Rent/Mortgage
E787,187.54,Geico,insurance payment,Insurance
E37,36.07,KFC,weekly groceries,Food
E853,260.5,Nordstrom,clothing purchase,Other
E1109,263.66,University,tuition,School
E352,143.65,Verizon,monthly utilities,Utilities
E562,1524.72,Property Management,house payment,Rent/Mortgage
E592,72.86,Cinema,streaming service,Entertainment
E1455,142.49,Babysitter,toys,Kids
E1138,507.65,Coursera,school supplies,School
E815,119.01,Geico,medical insurance,Insurance
E676,27.69,Theater,netflix subscription,Entertainment
E470,69.2,Internet Provider,utility payment,Utilities
E604,43.5,HBO Max,gaming,Entertainment
E528,2311.31,Apartment Complex,monthly rent,Rent/Mortgage
E1296,464.45,Credit Card,mortgage interest,Debt/Loans
E1373,217.18,Oil Change,car parts,Car
E944,90.02,Department Store,electronics,Other
E188,85.66,Starbucks,burger,Food
E877,232.03,Zara,household items,Other
E186,76.07,Starbucks,meal,Food
E710,79.31,PlayStation,streaming service,Entertainment
E139,7.48,Food Truck,food shopping,Food
E616,69.63,Netflix,spotify premium,Entertainment
E629,66.72,Netflix,streaming service,Entertainment
E131,9.29,Taco Bell,groceries shopping,Food
E281,83.0,Taxi,subway fare,Transport
E1441,145.15,Toy Store,kids necessities,Kids
E15,51.12,Burger King,supermarket,Food
E50,37.73,Subway,dinner,Food
E987,166.13,Doctor Office,pharmacy,Other
E486,2369.19,Housing Authority,lease payment,Rent/Mortgage
E863,184.13,Best Buy,online shopping,Other
E871,244.97,Nike,gadgets,Other
E230,19.9,Shell,fuel,Transport
E1547,794.01,Bank,investment,Saving
E1058,301.02,Clinic,medication,Other
E911,195.34,Online Store,household items,Other
E375,261.12,Gas Company,gas bill,Utilities
E1003,250.88,Medical Center,medical appointment,Other
E1124,950.95,Education Center,textbooks,School
E1416,226.47,Oil Change,car maintenance,Car
E1329,174.18,Wells Fargo,credit payment,Debt/Loans
E985,268.98,Dentist,health checkup,Other
E1523,447.5,Investment,savings transfer,Saving
E173,25.02,Food Truck,food shopping,Food
E332,100.75,Parking Lot,uber ride,Transport
E683,61.85,Steam,spotify premium,Entertainment
E1480,102.91,School,kids clothes,Kids
E588,77.3,Cinema,concert ticket,Entertainment
E399,147.4,Phone Company,electricity bill,Utilities
E172,36.48,Cafe,food shopping,Food
E903,299.03,Amazon,clothing purchase,Other
