expense_id,amount,merchant,description,category
E56,70.02,Cafe,breakfast,Food
E674,7.55,Netflix,concert ticket,Entertainment
E256,45.16,Lyft,car ride,Transport
E474,2205.32,Housing Authority,house payment,Rent/Mortgage
E298,79.77,Lyft,subway fare,Transport
E150,40.22,Burger King,weekly groceries,Food
E1315,384.67,Discover,personal loan,Debt/Loans
E1179,701.38,Booking.com,holiday,Travel
E451,91.91,City Utilities,utility payment,Utilities
E1530,651.04,Retirement Fund,investment fund,Saving
E712,42.75,Netflix,streaming service,Entertainment
E1259,780.5,Discover,credit payment,Debt/Loans
E1288,526.6,Wells Fargo,mortgage interest,Debt/Loans
E1245,324.39,Airlines,hotel booking,Travel
E603,58.17,Cinema,concert ticket,Entertainment
E385,174.13,Comcast,cooling,Utilities
E822,87.97,Department Store,tech purchase,Other
E722,228.11,Allstate,insurance premium,Insurance
E1030,393.58,Doctor Office,health checkup,Other
E536,1029.29,Housing Authority,rental fee,Rent/Mortgage
E418,262.17,Electric Company,electricity bill,Utilities
E11,5.89,Cafe,weekly groceries,Food
E513,1709.47,Housing Authority,rent payment,Rent/Mortgage
E572,79.13,Amazon Prime,entertainment subscription,Entertainment
E729,439.36,Auto Insurance,auto coverage,Insurance
E970,165.9,Best Buy,tech purchase,Other
E1338,452.0,Auto Shop,auto repair,Car
E414,89.98,City Utilities,power bill,Utilities
E1007,116.02,Doctor Office,dental checkup,Other
E1420,275.86,Car Dealer,vehicle maintenance,Car
E518,942.55,Real Estate,lease payment,Rent/Mortgage
E660,19.74,Theater,streaming service,Entertainment
E550,2182.38,Real Estate,mortgage payment,Rent/Mortgage
E649,32.53,Theater,concert ticket,Entertainment
E990,101.75,Pharmacy,hospital bill,Other
E301,84.57,Lyft,bus ticket,Transport
E299,145.1,Metro,taxi fare,Transport
E1261,741.15,Lending Company,debt payment,Debt/Loans
E495,2164.82,Housing Authority,lease payment,Rent/Mortgage
E794,286.48,Geico,insurance payment,Insurance
E1119,990.33,Bookstore,books,School
E700,7.23,Game Store,gaming,Entertainment
E967,253.27,Department Store,clothes shopping,Other
E1449,182.62,Babysitter,kids activities,Kids
E1378,76.72,Car Wash,car wash,Car
E485,2029.19,Real Estate,monthly rent,Rent/Mortgage
E1095,659.91,Library,course fee,School
E748,217.3,State Farm,car insurance,Insurance
E497,1365.0,Apartment Complex,house payment,Rent/Mortgage
E52,77.69,Local Restaurant,dinner,Food
E1364,365.99,Auto Shop,vehicle maintenance,Car
E1024,390.41,Dentist,pharmacy,Other
E344,30.54,Bus Station,taxi fare,Transport
E1268,727.47,Wells Fargo,credit card payment,Debt/Loans
E441,232.61,AT&T,internet bill,Utilities
E1489,68.99,Babysitter,school fees,Kids
E645,49.08,Xbox,entertainment subscription,Entertainment
E9,49.94,Chipotle,snack,Food
E1213,126.48,United,airfare,Travel
E198,33.28,Subway,food shopping,Food
E428,139.99,Verizon,phone bill,Utilities
E811,394.35,State Farm,home insurance,Insurance
E267,61.7,BP,transportation,Transport
E512,1497.51,Bank,housing payment,Rent/Mortgage
E303,51.94,Chevron,transportation,Transport
E166,66.53,Panera Bread,grocery store,Food
E468,211.4,Comcast,gas bill,Utilities
E294,134.48,Bus Station,bus ticket,Transport
E851,53.76,Target,clothing purchase,Other
E1075,364.86,Education Center,learning materials,School
E1332,68.98,Oil Change,auto repair,Car
E1026,351.95,Medical Center,medicine,Other
E1064,195.46,Dentist,medication,Other
E941,234.04,Nike,electronics,Other
E338,93.9,Chevron,car ride,Transport
E1017,88.26,Dentist,dental checkup,Other
E1153,701.29,Travel Agency,airfare,Travel
E516,1669.92,Property Management,housing payment,Rent/Mortgage
E998,220.39,Walgreens,medicine,Other
E203,29.41,Lyft,gas fill up,Transport
E466,182.94,Verizon,internet bill,Utilities
E20,6.03,Burger King,dairy products,Food
E752,209.96,Geico,insurance premium,Insurance
E938,139.01,H&M,online shopping,Other
E750,374.26,Geico,car insurance,Insurance
E1444,60.96,School,kids clothes,Kids
E1270,200.32,Capital One,personal loan,Debt/Loans
E506,1314.43,Property Management,monthly rent,Rent/Mortgage
E1437,154.62,Toys R Us,kids necessities,Kids
E1355,347.11,Mechanic,car maintenance,Car
E1419,68.04,Mechanic,car service,Car
E276,82.72,Metro,car ride,Transport
E917,135.26,Nike,fashion,Other
E200,24.08,Diner,groceries shopping,Food
E1150,377.13,School,training,School
E220,21.99,BP,subway fare,Transport
E282,33.5,Lyft,transportation,Transport
E686,63.12,Amazon Prime,video game,Entertainment
E893,75.7,Nordstrom,gadgets,Other
E337,145.94,Exxon,ride share,Transport
E1221,521.37,Airlines,travel expenses,Travel
E981,200.73,Pharmacy,dental checkup,Other
E744,469.31,Insurance Co,medical insurance,Insurance
E118,65.95,Taco Bell,food shopping,Food
E151,74.02,Panera Bread,burger,Food
E732,295.8,Auto Insurance,car insurance,Insurance
E1290,723.01,Wells Fargo,car loan,Debt/Loans
E932,138.36,Department Store,household items,Other
E520,859.1,Landlord,housing payment,Rent/Mortgage
E615,30.94,Netflix,theater tickets,Entertainment
E1526,419.98,Savings Account,savings plan,Saving
E1386,108.44,Auto Parts,car maintenance,Car
E957,46.61,Macy's,clothes shopping,Other
E634,17.94,Steam,gaming,Entertainment
E455,292.45,Water Dept,internet bill,Utilities
E435,289.62,City Utilities,cooling,Utilities
E169,94.25,Burger King,snack,Food
E1132,858.92,University,tuition,School
E1539,384.77,401k,savings deposit,Saving
E1323,264.74,Loan Company,credit card payment,Debt/Loans
E1319,221.65,Credit Card,loan payment,Debt/Loans
E159,44.64,Food Truck,pizza,Food
E176,36.77,Chipotle,grocery store,Food
E1085,833.74,University,school supplies,School
E708,12.11,Netflix,entertainment subscription,Entertainment
E136,94.01,Cafe,weekly groceries,Food
E609,41.99,Concert Hall,netflix subscription,Entertainment
E856,257.49,Target,clothes shopping,Other
E1469,163.87,Kids Store,daycare,Kids
E1126,479.0,Coursera,school supplies,School
E1283,466.13,Wells Fargo,mortgage interest,Debt/Loans
E1395,343.64,Service Center,auto repair,Car
E745,485.93,Auto Insurance,life insurance,Insurance
E623,72.9,Xbox,movies,Entertainment
E608,59.21,Amazon Prime,gaming,Entertainment
E797,382.98,Progressive,car insurance,Insurance
E704,16.75,Xbox,gaming,Entertainment
E268,83.89,Exxon,train ticket,Transport
E38,45.74,Burger King,burger,Food
E82,50.13,Starbucks,meat and vegetables,Food
E1438,48.47,School,kids activities,Kids
E218,110.42,Metro,subway fare,Transport
E483,1081.17,Real Estate,housing payment,Rent/Mortgage
E285,132.37,Exxon,transportation,Transport
E648,56.11,Theater,video game,Entertainment
E1548,617.56,Investment,savings transfer,Saving
E977,343.04,Clinic,dental checkup,Other
E163,26.47,Chipotle,fresh produce,Food
E246,84.05,Shell,commute,Transport
E193,85.45,Starbucks,coffee,Food
E1335,74.71,Auto Shop,car service,Car
E1504,598.88,Bank,retirement contribution,Saving
E93,58.57,Pizza Hut,dinner,Food
E1051,321.57,Medical Center,doctor visit,Other
E258,14.93,Train Station,gas fill up,Transport
E514,2482.48,Apartment Complex,monthly rent,Rent/Mortgage
E525,1381.77,Landlord,apartment rent,Rent/Mortgage
E1204,1353.86,Expedia,flight ticket,Travel
E178,64.09,Burger King,food shopping,Food
E39,25.53,Starbucks,burger,Food
E997,150.56,Dentist,medication,Other
E994,96.16,Walgreens,health checkup,Other
E1258,333.77,Discover,student loan,Debt/Loans
E395,257.41,Internet Provider,power bill,Utilities
E679,35.4,HBO Max,movies,Entertainment
E1381,439.36,Auto Shop,oil change,Car
E1120,537.64,Coursera,training,School
E702,8.26,Theater,theater tickets,Entertainment
E454,121.47,Internet Provider,internet bill,Utilities
E984,182.57,Dentist,pharmacy,Other
E926,280.47,Zara,shoes,Other
E64,29.72,Chipotle,burger,Food
E129,44.14,KFC,breakfast,Food
E305,86.17,Exxon,car ride,Transport
E796,356.07,Insurance Co,insurance premium,Insurance
E1029,64.86,Clinic,medical expense,Other
E286,65.09,Chevron,metro card,Transport
E183,25.55,Dunkin Donuts,groceries shopping,Food
E736,306.02,Allstate,health insurance,Insurance
E1305,698.01,Loan Company,credit payment,Debt/Loans
E1422,410.81,Service Center,tire replacement,Car
E237,84.77,Chevron,subway fare,Transport
E255,131.41,Chevron,fuel,Transport
E937,221.58,Target,electronics,Other
E449,291.15,Verizon,heating,Utilities
E544,1945.13,Landlord,monthly rent,Rent/Mortgage
E92,20.45,KFC,meal,Food
E949,29.14,Department Store,clothing purchase,Other
E581,47.59,Game Store,gaming,Entertainment
E1143,302.94,University,study materials,School
E790,376.15,Health Insurance,health insurance,Insurance
E1065,176.53,Hospital,medical appointment,Other
E53,65.33,Diner,food shopping,Food
E1299,523.86,Wells Fargo,personal loan,Debt/Loans
E300,72.72,Train Station,taxi fare,Transport
E434,147.46,Internet Provider,gas bill,Utilities
E832,25.01,Macy's,household items,Other
E190,87.38,Burger King,groceries shopping,Food
E171,18.18,McDonald's,sandwich,Food
E1023,175.44,Hospital,medical appointment,Other
E817,277.37,Health Insurance,life insurance,Insurance
E1053,190.9,Doctor Office,medical expense,Other
E1287,691.53,Loan Company,credit card payment,Debt/Loans
E622,5.47,Spotify,theater tickets,Entertainment
E141,15.09,Chipotle,fast food,Food
E310,57.19,Lyft,gas fill up,Transport
E1193,836.47,Airbnb,vacation,Travel
E1266,410.59,Credit Card,personal loan,Debt/Loans
E1510,437.57,IRA,investment,Saving
E549,1999.58,Landlord,monthly rent,Rent/Mortgage
E63,64.91,Burger King,fast food,Food
E1452,67.24,Kids Store,babysitting,Kids
E1515,738.21,Savings Account,savings plan,Saving
E763,311.28,Progressive,car insurance,Insurance
E27,7.2,Diner,dairy products,Food
E278,27.86,Taxi,parking fee,Transport
E1321,421.17,Bank,personal loan,Debt/Loans
E1174,238.78,United,airfare,Travel
E1071,210.99,Education Center,education,School
E1000,242.65,Clinic,pharmacy,Other
E74,83.29,Diner,lunch,Food
E1072,868.4,School,online course,School
E627,45.29,Disney+,spotify premium,Entertainment
E380,154.67,Water Dept,utility payment,Utilities
E1117,433.99,Online Course,study materials,School
E35,76.95,Burger King,supermarket,Food
E1324,170.72,Loan Company,credit payment,Debt/Loans
E1497,91.09,Toy Store,daycare,Kids
E49,13.54,Subway,grocery store,Food
E1394,304.19,Car Dealer,oil change,Car
E1135,513.02,School,training,School
E1106,360.34,Udemy,learning materials,School
E573,35.25,PlayStation,movies,Entertainment
E1070,225.7,Doctor Office,health checkup,Other
E904,126.29,Amazon,shoes,Other
E99,97.5,Dunkin Donuts,dinner,Food
E620,74.73,Xbox,concert ticket,Entertainment
E457,265.4,City Utilities,home utilities,Utilities
E1214,1268.59,Airlines,travel expenses,Travel
E519,1038.36,Landlord,house payment,Rent/Mortgage
E1230,343.47,Delta,flight ticket,Travel
E840,123.48,Nike,household items,Other
E1337,442.94,Car Dealer,car repair,Car
E924,79.91,Nordstrom,electronics,Other
E1316,395.2,Bank,debt payment,Debt/Loans
E1451,199.35,Toy Store,kids clothes,Kids
E1286,572.24,Chase,credit card payment,Debt/Loans
E445,62.63,Comcast,cooling,Utilities
E929,34.3,H&M,tech purchase,Other
E293,67.3,Parking Lot,gas fill up,Transport
E580,53.95,Cinema,movie ticket,Entertainment
E756,465.94,Insurance Co,home insurance,Insurance
E252,86.59,Gas Station,bus ticket,Transport
E861,115.56,Walmart,household items,Other
E97,36.57,Pizza Hut,dairy products,Food
E349,121.27,Chevron,taxi fare,Transport
E1519,626.33,Savings Account,investment,Saving
E947,142.17,Walmart,clothing purchase,Other
E1167,1219.42,Delta,tourism,Travel
E564,2368.38,Apartment Complex,rent payment,Rent/Mortgage
E878,178.32,Walmart,household items,Other
E912,132.89,H&M,clothing purchase,Other
E579,54.22,Disney+,video game,Entertainment
E819,442.11,Geico,insurance premium,Insurance
E898,162.88,Target,accessories,Other
E295,135.27,Bus Station,gas fill up,Transport
E901,153.24,Amazon,online shopping,Other
E594,5.37,Amazon Prime,streaming service,Entertainment
E1087,64.42,Bookstore,books,School
E1,63.99,Food Truck,burger,Food
E841,231.42,Department Store,gadgets,Other
E1156,1424.99,Hotel.com,travel booking,Travel
E731,469.13,Progressive,auto coverage,Insurance
E1105,512.36,Udemy,education,School
E152,30.28,Diner,meat and vegetables,Food
E597,18.29,Steam,music subscription,Entertainment
E1045,93.1,Pharmacy,hospital bill,Other
E631,51.87,Spotify,theater tickets,Entertainment
E1061,322.86,Doctor Office,health checkup,Other
E1503,686.3,Investment,retirement contribution,Saving
E1076,455.52,Bookstore,tuition,School
E738,444.97,Health Insurance,health insurance,Insurance
E214,96.88,Metro,commute,Transport
E1191,1333.03,Airbnb,travel booking,Travel
E1021,341.23,Clinic,hospital bill,Other
E1289,385.25,Credit Card,car loan,Debt/Loans
E1534,832.93,Bank,retirement contribution,Saving
E541,1880.97,Mortgage Company,lease payment,Rent/Mortgage
E1521,971.41,IRA,savings plan,Saving
E1536,585.26,IRA,investment fund,Saving
E145,40.04,Burger King,food shopping,Food
E1069,263.48,Hospital,medicine,Other
E1220,339.47,Hotel.com,flight ticket,Travel
E114,15.31,Taco Bell,snack,Food
E1104,758.35,Online Course,books,School
E469,94.91,Phone Company,internet bill,Utilities
E231,149.63,Bus Station,car ride,Transport
E916,35.07,Macy's,clothing purchase,Other
E274,34.44,Parking Lot,metro card,Transport
E1198,695.13,Airlines,travel expenses,Travel
E991,70.66,Walgreens,medication,Other
E727,328.02,Auto Insurance,medical insurance,Insurance
E259,92.13,Chevron,parking fee,Transport
E635,48.99,Concert Hall,shows,Entertainment
E1340,108.67,Mechanic,vehicle maintenance,Car
E1116,158.52,Online Course,training,School
E719,42.38,Xbox,concert ticket,Entertainment
E488,1867.15,Mortgage Company,mortgage payment,Rent/Mortgage
E174,35.62,Burger King,pizza,Food
E772,400.81,Auto Insurance,health insurance,Insurance
E219,129.62,Lyft,ride share,Transport
E319,28.03,Exxon,train ticket,Transport
E34,69.04,Subway,coffee,Food
E755,487.8,Progressive,auto coverage,Insurance
E270,110.86,Chevron,metro card,Transport
E1531,205.93,Bank,savings deposit,Saving
E1208,211.24,United,accommodation,Travel
E1392,81.45,Oil Change,car maintenance,Car
E387,234.87,Comcast,cooling,Utilities
E326,21.49,Shell,gas fill up,Transport
E1334,407.18,Car Wash,oil change,Car
E66,67.32,Food Truck,grocery store,Food
E30,78.2,McDonald's,takeout,Food
E640,75.64,Steam,concert ticket,Entertainment
E522,1972.05,Bank,lease payment,Rent/Mortgage
E1232,121.74,Delta,travel booking,Travel
E254,145.26,Train Station,car ride,Transport
E1190,1245.75,Travel Agency,hotel booking,Travel
E1541,430.46,401k,investment,Saving
E1246,774.77,United,vacation,Travel
E693,8.77,Concert Hall,shows,Entertainment
E424,107.91,Internet Provider,energy bill,Utilities
E498,2383.38,Landlord,apartment rent,Rent/Mortgage
E427,144.11,AT&T,monthly utilities,Utilities
E1383,414.09,Auto Parts,vehicle maintenance,Car
E532,1099.26,Mortgage Company,mortgage payment,Rent/Mortgage
E628,75.51,Amazon Prime,movies,Entertainment
E801,148.26,Health Insurance,medical insurance,Insurance
E236,91.47,Exxon,car ride,Transport
E207,82.87,Lyft,bus ticket,Transport
E571,76.48,Steam,movie ticket,Entertainment
E1486,119.2,Toy Store,babysitting,Kids
E1390,66.24,Tire Shop,tire replacement,Car
E524,1402.27,Real Estate,monthly rent,Rent/Mortgage
E1008,337.28,Doctor Office,medication,Other
E1328,731.23,Credit Card,car loan,Debt/Loans
E1249,354.5,Expedia,travel expenses,Travel
E942,166.02,Online Store,shoes,Other
E1522,689.5,Bank,savings deposit,Saving
E70,60.36,Pizza Hut,fast food,Food
E687,58.71,Concert Hall,gaming,Entertainment
E1352,66.81,Tire Shop,car repair,Car
E144,98.6,Diner,coffee,Food
E302,34.71,Taxi,bus ticket,Transport
E408,280.25,Electric Company,phone bill,Utilities
E812,481.86,State Farm,insurance payment,Insurance
E1501,304.07,IRA,savings transfer,Saving
E244,143.03,Shell,gas fill up,Transport
E711,42.75,Xbox,shows,Entertainment
E341,19.1,Gas Station,fuel,Transport
E839,268.77,Department Store,household items,Other
E346,115.3,Bus Station,uber ride,Transport
E836,176.69,Nordstrom,clothing purchase,Other
E792,420.01,Geico,insurance premium,Insurance
E1445,152.14,Toy Store,kids activities,Kids
E409,184.27,Comcast,monthly utilities,Utilities
E784,425.14,State Farm,medical insurance,Insurance
E888,260.42,Best Buy,retail shopping,Other
E452,84.36,Phone Company,water bill,Utilities
E291,38.39,Gas Station,fuel,Transport
E844,274.98,Nike,clothes shopping,Other
E1499,116.72,Children's Place,daycare,Kids
E1131,862.71,Online Course,study materials,School
E1049,367.73,Hospital,health checkup,Other
E662,71.81,Amazon Prime,video game,Entertainment
E598,55.52,Game Store,concert ticket,Entertainment
E288,63.56,BP,parking fee,Transport
E1129,663.99,University,education,School
E523,2283.74,Landlord,rent payment,Rent/Mortgage
E1327,449.86,Wells Fargo,mortgage interest,Debt/Loans
E650,20.07,Netflix,movie ticket,Entertainment
E194,62.21,Taco Bell,meat and vegetables,Food
E458,165.86,Internet Provider,monthly utilities,Utilities
E1465,164.73,Toy Store,babysitting,Kids
E371,63.49,Internet Provider,cooling,Utilities
E1318,480.71,Discover,credit payment,Debt/Loans
E1478,86.95,Toy Store,children supplies,Kids
E1359,487.55,Mechanic,car service,Car
E206,71.41,Exxon,metro card,Transport
E670,47.88,Theater,spotify premium,Entertainment
E280,36.59,Uber,fuel,Transport
E709,69.54,Theater,music subscription,Entertainment
E134,13.36,Local Restaurant,groceries shopping,Food
E999,133.06,Medical Center,health checkup,Other
E501,2315.03,Bank,apartment rent,Rent/Mortgage
E802,230.58,State Farm,car insurance,Insurance
E1041,146.32,Pharmacy,medical expense,Other
E343,38.33,Bus Station,transportation,Transport
E1044,149.71,Dentist,doctor visit,Other
E238,143.47,Parking Lot,ride share,Transport
E354,59.89,Comcast,power bill,Utilities
E995,366.05,Hospital,medical appointment,Other
E1078,467.35,University,learning materials,School
E36,76.46,Local Restaurant,coffee,Food
E575,6.77,Game Store,movie ticket,Entertainment
E228,138.27,Parking Lot,commute,Transport
E277,60.16,Gas Station,uber ride,Transport
E22,28.41,Taco Bell,coffee,Food
E137,94.12,KFC,weekly groceries,Food
E472,1473.67,Housing Authority,lease payment,Rent/Mortgage
E1421,482.89,Auto Parts,auto repair,Car
E1273,592.61,Discover,student loan,Debt/Loans
E1079,979.54,Education Center,learning materials,School
E1476,42.76,Babysitter,toys,Kids
E768,235.73,Health Insurance,health insurance,Insurance
E1195,1015.95,Booking.com,hotel booking,Travel
E699,57.07,Spotify,movies,Entertainment
E58,17.98,Starbucks,takeout,Food
E1011,193.39,Doctor Office,medical expense,Other
E855,135.8,H&M,fashion,Other
E433,63.9,Phone Company,monthly utilities,Utilities
E996,290.64,Walgreens,health checkup,Other
E913,188.63,Nordstrom,gadgets,Other
E373,225.82,Verizon,gas bill,Utilities
E919,48.92,Best Buy,retail shopping,Other
E875,128.44,Best Buy,tech purchase,Other
E791,475.42,State Farm,auto coverage,Insurance
E1456,126.79,Daycare,children supplies,Kids
E1473,65.58,Toy Store,kids clothes,Kids
E973,68.57,Medical Center,medical appointment,Other
E1137,65.45,Online Course,course fee,School
E690,49.42,Disney+,music subscription,Entertainment
E857,120.97,Best Buy,electronics,Other
E883,86.79,Online Store,clothes shopping,Other
E1415,379.35,Auto Parts,tire replacement,Car
E1194,1298.0,Hotel.com,trip,Travel
E1389,349.84,Auto Shop,car parts,Car
E366,185.72,Electric Company,internet bill,Utilities
E1054,207.32,Medical Center,medical appointment,Other
E397,62.09,AT&T,internet bill,Utilities
E654,57.05,Theater,streaming service,Entertainment
E292,126.79,Lyft,metro card,Transport
E1380,112.25,Mechanic,car wash,Car
E1426,321.05,Auto Shop,vehicle maintenance,Car
E1317,346.31,Bank,credit payment,Debt/Loans
E826,102.0,H&M,clothing purchase,Other
E1034,53.27,Pharmacy,health checkup,Other
E1491,93.39,Toy Store,babysitting,Kids
E1233,1008.4,Airbnb,flight ticket,Travel
E1470,116.37,Toy Store,school fees,Kids
E1505,120.43,Brokerage,savings deposit,Saving
E739,216.71,Auto Insurance,medical insurance,Insurance
E1339,201.83,Service Center,car service,Car
E625,49.24,Concert Hall,netflix subscription,Entertainment
E1149,378.29,Education Center,study materials,School
E900,163.3,Walmart,home goods,Other
E1535,159.48,IRA,investment fund,Saving
E809,237.35,Auto Insurance,insurance payment,Insurance
E54,85.71,Chipotle,dairy products,Food
E1241,508.56,Airbnb,hotel booking,Travel
E880,234.12,Macy's,gadgets,Other
E233,111.43,Lyft,bus ticket,Transport
E400,95.51,City Utilities,gas bill,Utilities
E170,48.61,Subway,supermarket,Food
E75,9.58,Starbucks,weekly groceries,Food
E724,371.18,Allstate,medical insurance,Insurance
E753,156.72,State Farm,health insurance,Insurance
E1498,197.83,Toy Store,kids activities,Kids
E1229,1459.02,United,vacation,Travel
E142,11.39,Panera Bread,lunch,Food
E1407,208.29,Service Center,car maintenance,Car
E1412,283.26,Auto Shop,car maintenance,Car
E110,66.11,Starbucks,supermarket,Food
E867,85.51,Amazon,shoes,Other
E1502,893.29,401k,investment,Saving
E76,62.93,McDonald's,fast food,Food
E7,98.43,Food Truck,meat and vegetables,Food
E1506,976.27,Bank,investment fund,Saving
E28,37.69,Dunkin Donuts,pizza,Food
E18,43.91,Food Truck,groceries shopping,Food
E849,63.53,Best Buy,electronics,Other
E830,122.85,Walmart,home goods,Other
E1226,209.82,Airlines,airfare,Travel
E554,2398.5,Landlord,housing payment,Rent/Mortgage
E1370,290.71,Auto Parts,car service,Car
E808,151.36,Health Insurance,insurance payment,Insurance
E754,490.86,Progressive,medical insurance,Insurance
E1183,958.33,Booking.com,travel expenses,Travel
E1014,313.27,Dentist,health checkup,Other
E726,174.54,Progressive,auto coverage,Insurance
E1031,261.81,CVS,prescription,Other
E621,8.69,Xbox,theater tickets,Entertainment
E728,140.51,Geico,insurance premium,Insurance
E975,153.69,Doctor Office,medical expense,Other
E1403,310.11,Auto Shop,car repair,Car
E448,71.88,Gas Company,water bill,Utilities
E29,85.82,Starbucks,grocery store,Food
E1251,589.75,Capital One,credit card payment,Debt/Loans
E61,71.23,Food Truck,burger,Food
E476,2138.31,Apartment Complex,mortgage payment,Rent/Mortgage
E1358,444.43,Auto Shop,vehicle maintenance,Car
E607,17.34,Game Store,gaming,Entertainment
E1102,789.52,Library,training,School
E771,223.98,Allstate,health insurance,Insurance
E1161,178.51,Southwest,travel booking,Travel
E154,36.77,Cafe,dairy products,Food
E1090,676.92,School,study materials,School
E431,160.3,Verizon,electricity bill,Utilities
E824,105.71,Department Store,home goods,Other
E4,29.41,Taco Bell,dinner,Food
E895,128.61,Nordstrom,tech purchase,Other
E160,41.4,Local Restaurant,breakfast,Food
E1169,1466.28,Delta,tourism,Travel
E21,10.33,McDonald's,snack,Food
E31,15.88,Food Truck,lunch,Food
E766,376.68,State Farm,car insurance,Insurance
